numero_section,nom_section,notes
1110,Très toxiques (Fabrication),
1111,Très toxiques (emploi ou stockage de substances et préparations - ) telles que définies à la rubrique 1000. La quantité totale susceptible d'être présente dans l'installation étant,Exclus de cette rubrique : | - les substances et préparations visées explicitement ou par famille par d'autres rubriques de la nomenclature | - l’uranium et ses composés.
1115,Dichlorure de carbonyle ou phosgène (Fabrication),
1130,Toxiques (fabrication industrielle de substances et préparations - ) telles que définies à la rubrique 1 000,"Exclus de cette rubrique : | - les substances et préparations visées explicitement ou par famille par d'autres rubriques de la nomenclature | - le méthanol, notamment visé par la rubrique 1431."
1131,"Toxiques (emploi ou stockage de substances et préparations - ) telles que définies à la rubrique 1 000. La quantité totale susceptible d'être présente dans l'installation étant,","Exclus de cette rubrique | - substances et préparations visées explicitement ou par famille par d'autres rubriques de la nomenclature | - méthanol, notamment visé par la rubrique 1432."
1135,Ammoniac (fabrication industrielle de l’),
1136,Ammoniac (emploi ou stockage de l'- ).,
1137,Chlore (fabrication industrielle du),
1138,"Chlore (emploi ou stockage du - ). La quantité totale susceptible d'être présente dans l'installation étant,",
1140,"Formaldéhyde de concentration supérieure ou égale à 90% (fabrication industrielle, emploi ou stockage de)",
1141,Chlorure d'hydrogène anhydre liquéfié (Emploi ou stockage du) la quantité totale susceptible d'être présente est :,
1150,Substances et mélanges particuliers (fabrication industrielle de ou à base de) :,Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation
1150,Substances et mélanges particuliers (fabrication industrielle de ou à base de) :,Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation
1150,Substances et mélanges particuliers (fabrication industrielle de ou à base de) :,Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation
1150,Substances et mélanges particuliers (fabrication industrielle de ou à base de) :,Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation
1150,Substances et mélanges particuliers (fabrication industrielle de ou à base de) :,Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation | Si l'un de ces produits est susceptible d'être présent dans l'installation
